strategy,run,iteration,value
ring,0,1,0.5798990726470947
ring,0,2,0.7945480346679688
ring,0,3,1.0094599723815918
ring,0,4,1.2140421867370605
ring,0,5,1.572674036026001
ring,0,6,1.7826390266418457
ring,0,7,1.9916002750396729
ring,0,8,2.206576108932495
ring,0,9,2.416872978210449
ring,0,10,2.6219630241394043
ring,0,11,2.8282392024993896
ring,0,12,3.0778939723968506
ring,0,13,3.286755084991455
ring,0,14,3.5096981525421143
ring,0,15,3.718653917312622
ring,0,16,3.923943042755127
ring,0,17,4.139408826828003
ring,0,18,4.3508360385894775
ring,0,19,4.5571441650390625
ring,0,20,4.760772228240967
ring,0,21,5.001871109008789
ring,0,22,5.214007139205933
ring,0,23,5.420236110687256
ring,0,24,5.637171983718872
ring,0,25,5.850252151489258
ring,0,26,6.059343099594116
ring,0,27,6.2709550857543945
ring,0,28,6.479075193405151
ring,0,29,6.6900129318237305
ring,0,30,6.8966710567474365
ring,1,1,0.4959139823913574
ring,1,2,0.7018139362335205
ring,1,3,0.9078447818756104
ring,1,4,1.1170828342437744
ring,1,5,1.3552539348602295
ring,1,6,1.5642061233520508
ring,1,7,1.7811510562896729
ring,1,8,1.9874579906463623
ring,1,9,2.1951260566711426
ring,1,10,2.399317979812622
ring,1,11,2.6079208850860596
ring,1,12,2.8225080966949463
ring,1,13,3.0311779975891113
ring,1,14,3.2375340461730957
ring,1,15,3.44305682182312
ring,1,16,3.6538760662078857
ring,1,17,3.862455129623413
ring,1,18,4.0656418800354
ring,1,19,4.269507169723511
ring,1,20,4.4808268547058105
ring,1,21,4.689328908920288
ring,1,22,5.022464036941528
ring,1,23,5.230358123779297
ring,1,24,5.441133975982666
ring,1,25,5.645359754562378
ring,1,26,5.85574197769165
ring,1,27,6.061522006988525
ring,1,28,6.265415906906128
ring,1,29,6.473557949066162
ring,1,30,6.682704925537109
ring,2,1,0.492933988571167
ring,2,2,0.6993570327758789
ring,2,3,0.9042470455169678
ring,2,4,1.1103110313415527
ring,2,5,1.315403938293457
ring,2,6,1.6434800624847412
ring,2,7,1.8490118980407715
ring,2,8,2.0504369735717773
ring,2,9,2.2570669651031494
ring,2,10,2.4811549186706543
ring,2,11,2.681257963180542
ring,2,12,2.8923990726470947
ring,2,13,3.0973470211029053
ring,2,14,3.30298113822937
ring,2,15,3.5098421573638916
ring,2,16,3.719964027404785
ring,2,17,3.9235999584198
ring,2,18,4.13311505317688
ring,2,19,4.3384950160980225
ring,2,20,4.540287971496582
ring,2,21,4.747127056121826
ring,2,22,4.985351800918579
ring,2,23,5.189586162567139
ring,2,24,5.394695043563843
ring,2,25,5.6227030754089355
ring,2,26,5.829741954803467
ring,2,27,6.0392420291900635
ring,2,28,6.254995822906494
ring,2,29,6.466381072998047
ring,2,30,6.6951868534088135
ring,3,1,0.5178790092468262
ring,3,2,0.7668170928955078
ring,3,3,1.0058541297912598
ring,3,4,1.2097971439361572
ring,3,5,1.4274308681488037
ring,3,6,1.6767621040344238
ring,3,7,1.9107122421264648
ring,3,8,2.134106159210205
ring,3,9,2.3403351306915283
ring,3,10,2.5480189323425293
ring,3,11,2.7833709716796875
ring,3,12,3.0008251667022705
ring,3,13,3.200705051422119
ring,3,14,3.403472900390625
ring,3,15,3.616664171218872
ring,3,16,3.8292019367218018
ring,3,17,4.037189960479736
ring,3,18,4.246287107467651
ring,3,19,4.45854115486145
ring,3,20,4.67179012298584
ring,3,21,4.879279136657715
ring,3,22,5.089675188064575
ring,3,23,5.477729082107544
ring,3,24,5.685849189758301
ring,3,25,5.89226508140564
ring,3,26,6.096136093139648
ring,3,27,6.296720266342163
ring,3,28,6.508050918579102
ring,3,29,6.709741115570068
ring,3,30,6.926473140716553
ring,4,1,0.49340224266052246
ring,4,2,0.6990420818328857
ring,4,3,0.9015920162200928
ring,4,4,1.1058502197265625
ring,4,5,1.3029930591583252
ring,4,6,1.5038690567016602
ring,4,7,1.8283588886260986
ring,4,8,2.0342400074005127
ring,4,9,2.239443063735962
ring,4,10,2.447972059249878
ring,4,11,2.6554901599884033
ring,4,12,2.8734049797058105
ring,4,13,3.087238073348999
ring,4,14,3.2916340827941895
ring,4,15,3.5017640590667725
ring,4,16,3.7223119735717773
ring,4,17,3.9370131492614746
ring,4,18,4.142670154571533
ring,4,19,4.352093935012817
ring,4,20,4.5557050704956055
ring,4,21,4.760821104049683
ring,4,22,4.96832013130188
ring,4,23,5.210651874542236
ring,4,24,5.420278072357178
ring,4,25,5.626107215881348
ring,4,26,5.837162017822266
ring,4,27,6.041346073150635
ring,4,28,6.244394063949585
ring,4,29,6.4532880783081055
ring,4,30,6.662996053695679
ring,5,1,0.5111210346221924
ring,5,2,0.7145509719848633
ring,5,3,0.9230449199676514
ring,5,4,1.124871015548706
ring,5,5,1.3320989608764648
ring,5,6,1.5414810180664062
ring,5,7,1.799185037612915
ring,5,8,2.0050270557403564
ring,5,9,2.2136359214782715
ring,5,10,2.4253389835357666
ring,5,11,2.624912977218628
ring,5,12,2.830286979675293
ring,5,13,3.038470983505249
ring,5,14,3.2385928630828857
ring,5,15,3.446668863296509
ring,5,16,3.6507198810577393
ring,5,17,3.855860948562622
ring,5,18,4.092029094696045
ring,5,19,4.3336169719696045
ring,5,20,4.5826239585876465
ring,5,21,4.824846982955933
ring,5,22,5.0668299198150635
ring,5,23,5.308701992034912
ring,5,24,5.671041011810303
ring,5,25,5.912149906158447
ring,5,26,6.124766111373901
ring,5,27,6.337601900100708
ring,5,28,6.542876958847046
ring,5,29,6.749557971954346
ring,5,30,6.954690933227539
ring,6,1,0.4974188804626465
ring,6,2,0.7024340629577637
ring,6,3,0.9083108901977539
ring,6,4,1.117055892944336
ring,6,5,1.3257691860198975
ring,6,6,1.5257792472839355
ring,6,7,1.7304050922393799
ring,6,8,2.050035238265991
ring,6,9,2.2628259658813477
ring,6,10,2.4993550777435303
ring,6,11,2.707361936569214
ring,6,12,2.9169580936431885
ring,6,13,3.121317148208618
ring,6,14,3.3346030712127686
ring,6,15,3.538036823272705
ring,6,16,3.7459309101104736
ring,6,17,3.9647369384765625
ring,6,18,4.186284065246582
ring,6,19,4.39600396156311
ring,6,20,4.610623836517334
ring,6,21,4.817077875137329
ring,6,22,5.022447109222412
ring,6,23,5.239911079406738
ring,6,24,5.502496957778931
ring,6,25,5.732370138168335
ring,6,26,5.98364520072937
ring,6,27,6.212609052658081
ring,6,28,6.438259124755859
ring,6,29,6.663052082061768
ring,6,30,6.8835790157318115
ring,7,1,0.5106837749481201
ring,7,2,0.71651291847229
ring,7,3,0.9207689762115479
ring,7,4,1.126446008682251
ring,7,5,1.3359990119934082
ring,7,6,1.5397307872772217
ring,7,7,1.7412729263305664
ring,7,8,1.9960908889770508
ring,7,9,2.206346035003662
ring,7,10,2.4104089736938477
ring,7,11,2.6236648559570312
ring,7,12,2.8307290077209473
ring,7,13,3.0313668251037598
ring,7,14,3.233832836151123
ring,7,15,3.4354937076568604
ring,7,16,3.644568920135498
ring,7,17,3.875854730606079
ring,7,18,4.086103916168213
ring,7,19,4.295413017272949
ring,7,20,4.501925706863403
ring,7,21,4.705951929092407
ring,7,22,4.909610986709595
ring,7,23,5.109350919723511
ring,7,24,5.312500953674316
ring,7,25,5.671422004699707
ring,7,26,5.878582000732422
ring,7,27,6.08414888381958
ring,7,28,6.294785022735596
ring,7,29,6.501156806945801
ring,7,30,6.704867124557495
ring,8,1,0.5003571510314941
ring,8,2,0.7027130126953125
ring,8,3,0.9068620204925537
ring,8,4,1.1148290634155273
ring,8,5,1.3228652477264404
ring,8,6,1.5318100452423096
ring,8,7,1.7359809875488281
ring,8,8,1.9450643062591553
ring,8,9,2.276350259780884
ring,8,10,2.4812750816345215
ring,8,11,2.6905672550201416
ring,8,12,2.8981590270996094
ring,8,13,3.103456974029541
ring,8,14,3.3031139373779297
ring,8,15,3.5100152492523193
ring,8,16,3.7194972038269043
ring,8,17,3.941215991973877
ring,8,18,4.144553899765015
ring,8,19,4.347400188446045
ring,8,20,4.554652214050293
ring,8,21,4.763162136077881
ring,8,22,4.976883172988892
ring,8,23,5.180046081542969
ring,8,24,5.386146068572998
ring,8,25,5.628563165664673
ring,8,26,5.844687223434448
ring,8,27,6.056736946105957
ring,8,28,6.2663280963897705
ring,8,29,6.475066184997559
ring,8,30,6.6843650341033936
ring,9,1,0.4951779842376709
ring,9,2,0.694465160369873
ring,9,3,0.8960392475128174
ring,9,4,1.1023521423339844
ring,9,5,1.3082780838012695
ring,9,6,1.5188932418823242
ring,9,7,1.7220022678375244
ring,9,8,1.9279601573944092
ring,9,9,2.1714272499084473
ring,9,10,2.377868175506592
ring,9,11,2.6129281520843506
ring,9,12,2.824200391769409
ring,9,13,3.0305261611938477
ring,9,14,3.2436861991882324
ring,9,15,3.448761224746704
ring,9,16,3.6561973094940186
ring,9,17,3.864044189453125
ring,9,18,4.071062088012695
ring,9,19,4.279983282089233
ring,9,20,4.485274314880371
ring,9,21,4.691286087036133
ring,9,22,4.901358127593994
ring,9,23,5.10722017288208
ring,9,24,5.317738056182861
ring,9,25,5.529181241989136
ring,9,26,5.856300115585327
ring,9,27,6.062923192977905
ring,9,28,6.272040367126465
ring,9,29,6.4738450050354
ring,9,30,6.681365013122559
multikuti,0,1,0.4969661235809326
multikuti,0,2,0.6977250576019287
multikuti,0,3,0.8968122005462646
multikuti,0,4,1.1260480880737305
multikuti,0,5,1.3356940746307373
multikuti,0,6,1.559354305267334
multikuti,0,7,1.7779252529144287
multikuti,0,8,1.9858441352844238
multikuti,0,9,2.1881392002105713
multikuti,0,10,2.521721124649048
multikuti,0,11,2.72928524017334
multikuti,0,12,2.931378126144409
multikuti,0,13,3.1560630798339844
multikuti,0,14,3.3578100204467773
multikuti,0,15,3.5686001777648926
multikuti,0,16,3.7914040088653564
multikuti,0,17,3.9955620765686035
multikuti,0,18,4.204270124435425
multikuti,0,19,4.437915325164795
multikuti,0,20,4.673100233078003
multikuti,0,21,4.877242088317871
multikuti,0,22,5.112414121627808
multikuti,0,23,5.318207025527954
multikuti,0,24,5.525248050689697
multikuti,0,25,5.740720272064209
multikuti,0,26,6.044044017791748
multikuti,0,27,6.257488250732422
multikuti,0,28,6.477733135223389
multikuti,0,29,6.6811683177948
multikuti,0,30,6.892569065093994
multikuti,1,1,0.495715856552124
multikuti,1,2,0.7002370357513428
multikuti,1,3,0.8974180221557617
multikuti,1,4,1.117776870727539
multikuti,1,5,1.3251309394836426
multikuti,1,6,1.537539005279541
multikuti,1,7,1.7544870376586914
multikuti,1,8,1.9609558582305908
multikuti,1,9,2.1668319702148438
multikuti,1,10,2.5111169815063477
multikuti,1,11,2.7207159996032715
multikuti,1,12,2.935912847518921
multikuti,1,13,3.151526927947998
multikuti,1,14,3.367806911468506
multikuti,1,15,3.58240008354187
multikuti,1,16,3.801609992980957
multikuti,1,17,4.016640901565552
multikuti,1,18,4.219963788986206
multikuti,1,19,4.445278882980347
multikuti,1,20,4.6507179737091064
multikuti,1,21,4.865916967391968
multikuti,1,22,5.084813117980957
multikuti,1,23,5.287960052490234
multikuti,1,24,5.491471767425537
multikuti,1,25,5.71081280708313
multikuti,1,26,5.9190590381622314
multikuti,1,27,6.238855838775635
multikuti,1,28,6.45694899559021
multikuti,1,29,6.662232875823975
multikuti,1,30,6.869764804840088
multikuti,2,1,0.4968910217285156
multikuti,2,2,0.6970260143280029
multikuti,2,3,0.8992559909820557
multikuti,2,4,1.124985933303833
multikuti,2,5,1.337873935699463
multikuti,2,6,1.5407280921936035
multikuti,2,7,1.764535903930664
multikuti,2,8,1.9707157611846924
multikuti,2,9,2.1742258071899414
multikuti,2,10,2.432724952697754
multikuti,2,11,2.6377058029174805
multikuti,2,12,2.8765859603881836
multikuti,2,13,3.1048707962036133
multikuti,2,14,3.3138668537139893
multikuti,2,15,3.5360329151153564
multikuti,2,16,3.75858998298645
multikuti,2,17,3.9645979404449463
multikuti,2,18,4.176419973373413
multikuti,2,19,4.39524507522583
multikuti,2,20,4.600276947021484
multikuti,2,21,4.800362825393677
multikuti,2,22,5.022078990936279
multikuti,2,23,5.227159023284912
multikuti,2,24,5.434797048568726
multikuti,2,25,5.654968023300171
multikuti,2,26,5.855760812759399
multikuti,2,27,6.1870880126953125
multikuti,2,28,6.412142038345337
multikuti,2,29,6.618882894515991
multikuti,2,30,6.823997974395752
multikuti,3,1,0.4955403804779053
multikuti,3,2,0.7016551494598389
multikuti,3,3,0.908048152923584
multikuti,3,4,1.1239142417907715
multikuti,3,5,1.327146291732788
multikuti,3,6,1.5296671390533447
multikuti,3,7,1.7485342025756836
multikuti,3,8,1.9535963535308838
multikuti,3,9,2.1613752841949463
multikuti,3,10,2.3850302696228027
multikuti,3,11,2.7111244201660156
multikuti,3,12,2.916499376296997
multikuti,3,13,3.135455369949341
multikuti,3,14,3.340728282928467
multikuti,3,15,3.544807195663452
multikuti,3,16,3.7697904109954834
multikuti,3,17,3.979957342147827
multikuti,3,18,4.189694404602051
multikuti,3,19,4.414461374282837
multikuti,3,20,4.628198146820068
multikuti,3,21,4.828115224838257
multikuti,3,22,5.046050071716309
multikuti,3,23,5.25655722618103
multikuti,3,24,5.466741323471069
multikuti,3,25,5.6851184368133545
multikuti,3,26,5.893249034881592
multikuti,3,27,6.105924129486084
multikuti,3,28,6.441687107086182
multikuti,3,29,6.644617319107056
multikuti,3,30,6.853537082672119
multikuti,4,1,0.49573588371276855
multikuti,4,2,0.7013881206512451
multikuti,4,3,0.9034368991851807
multikuti,4,4,1.1277928352355957
multikuti,4,5,1.3328120708465576
multikuti,4,6,1.5413808822631836
multikuti,4,7,1.7614688873291016
multikuti,4,8,1.9708318710327148
multikuti,4,9,2.1727988719940186
multikuti,4,10,2.3943278789520264
multikuti,4,11,2.610231876373291
multikuti,4,12,2.934081792831421
multikuti,4,13,3.153169870376587
multikuti,4,14,3.368238925933838
multikuti,4,15,3.5811798572540283
multikuti,4,16,3.8104279041290283
multikuti,4,17,4.027361869812012
multikuti,4,18,4.234320878982544
multikuti,4,19,4.452708959579468
multikuti,4,20,4.6566619873046875
multikuti,4,21,4.865985870361328
multikuti,4,22,5.0847790241241455
multikuti,4,23,5.298202991485596
multikuti,4,24,5.5131049156188965
multikuti,4,25,5.733193874359131
multikuti,4,26,5.9584619998931885
multikuti,4,27,6.163157939910889
multikuti,4,28,6.5116119384765625
multikuti,4,29,6.719838857650757
multikuti,4,30,6.918017864227295
multikuti,5,1,0.49377012252807617
multikuti,5,2,0.6986958980560303
multikuti,5,3,0.9058980941772461
multikuti,5,4,1.1244239807128906
multikuti,5,5,1.3390929698944092
multikuti,5,6,1.5376808643341064
multikuti,5,7,1.753777027130127
multikuti,5,8,1.9868559837341309
multikuti,5,9,2.1959590911865234
multikuti,5,10,2.4307191371917725
multikuti,5,11,2.632499933242798
multikuti,5,12,2.967525005340576
multikuti,5,13,3.1972479820251465
multikuti,5,14,3.3995230197906494
multikuti,5,15,3.60335111618042
multikuti,5,16,3.8224709033966064
multikuti,5,17,4.024004220962524
multikuti,5,18,4.230338096618652
multikuti,5,19,4.444964170455933
multikuti,5,20,4.656877040863037
multikuti,5,21,4.864662170410156
multikuti,5,22,5.083910942077637
multikuti,5,23,5.293056011199951
multikuti,5,24,5.500030994415283
multikuti,5,25,5.736070871353149
multikuti,5,26,5.946224927902222
multikuti,5,27,6.153846025466919
multikuti,5,28,6.4060821533203125
multikuti,5,29,6.606950044631958
multikuti,5,30,6.810483932495117
multikuti,6,1,0.4973568916320801
multikuti,6,2,0.6967670917510986
multikuti,6,3,0.8950378894805908
multikuti,6,4,1.1167058944702148
multikuti,6,5,1.3194429874420166
multikuti,6,6,1.5327889919281006
multikuti,6,7,1.7509939670562744
multikuti,6,8,1.9559049606323242
multikuti,6,9,2.162360906600952
multikuti,6,10,2.3951549530029297
multikuti,6,11,2.5980160236358643
multikuti,6,12,2.838438034057617
multikuti,6,13,3.0638179779052734
multikuti,6,14,3.2706058025360107
multikuti,6,15,3.476367950439453
multikuti,6,16,3.6986467838287354
multikuti,6,17,3.899445056915283
multikuti,6,18,4.102748870849609
multikuti,6,19,4.320344924926758
multikuti,6,20,4.522960901260376
multikuti,6,21,4.7326819896698
multikuti,6,22,4.953840017318726
multikuti,6,23,5.160577774047852
multikuti,6,24,5.372761964797974
multikuti,6,25,5.589648008346558
multikuti,6,26,5.796430826187134
multikuti,6,27,5.999756813049316
multikuti,6,28,6.217631101608276
multikuti,6,29,6.554701805114746
multikuti,6,30,6.779656887054443
multikuti,7,1,0.49968624114990234
multikuti,7,2,0.7102141380310059
multikuti,7,3,0.9155740737915039
multikuti,7,4,1.1350593566894531
multikuti,7,5,1.3447380065917969
multikuti,7,6,1.5469331741333008
multikuti,7,7,1.766770362854004
multikuti,7,8,1.9737541675567627
multikuti,7,9,2.1763782501220703
multikuti,7,10,2.3919360637664795
multikuti,7,11,2.597466230392456
multikuti,7,12,2.8020143508911133
multikuti,7,13,3.143193244934082
multikuti,7,14,3.3469700813293457
multikuti,7,15,3.561159133911133
multikuti,7,16,3.7802131175994873
multikuti,7,17,3.9803991317749023
multikuti,7,18,4.180588006973267
multikuti,7,19,4.410224199295044
multikuti,7,20,4.6142802238464355
multikuti,7,21,4.827774286270142
multikuti,7,22,5.081252098083496
multikuti,7,23,5.285124063491821
multikuti,7,24,5.503178119659424
multikuti,7,25,5.726160287857056
multikuti,7,26,5.937384366989136
multikuti,7,27,6.1391401290893555
multikuti,7,28,6.357117176055908
multikuti,7,29,6.560530185699463
multikuti,7,30,6.899476051330566
multikuti,8,1,0.5238921642303467
multikuti,8,2,0.7306041717529297
multikuti,8,3,0.9391818046569824
multikuti,8,4,1.1620209217071533
multikuti,8,5,1.3662760257720947
multikuti,8,6,1.5690879821777344
multikuti,8,7,1.8220980167388916
multikuti,8,8,2.027070999145508
multikuti,8,9,2.2367160320281982
multikuti,8,10,2.4567129611968994
multikuti,8,11,2.6706631183624268
multikuti,8,12,2.8869829177856445
multikuti,8,13,3.1430470943450928
multikuti,8,14,3.352997064590454
multikuti,8,15,3.560899019241333
multikuti,8,16,3.7940261363983154
multikuti,8,17,3.9968111515045166
multikuti,8,18,4.201967000961304
multikuti,8,19,4.416483163833618
multikuti,8,20,4.617282867431641
multikuti,8,21,4.821681976318359
multikuti,8,22,5.043335914611816
multikuti,8,23,5.245809078216553
multikuti,8,24,5.4570300579071045
multikuti,8,25,5.6804039478302
multikuti,8,26,5.889405965805054
multikuti,8,27,6.100177049636841
multikuti,8,28,6.340871095657349
multikuti,8,29,6.546125173568726
multikuti,8,30,6.9167320728302
multikuti,9,1,0.49537181854248047
multikuti,9,2,0.6955289840698242
multikuti,9,3,0.903052806854248
multikuti,9,4,1.1241936683654785
multikuti,9,5,1.3244948387145996
multikuti,9,6,1.5261478424072266
multikuti,9,7,1.749553918838501
multikuti,9,8,1.9631407260894775
multikuti,9,9,2.1768147945404053
multikuti,9,10,2.405036687850952
multikuti,9,11,2.6106948852539062
multikuti,9,12,2.8220977783203125
multikuti,9,13,3.040212869644165
multikuti,9,14,3.362999677658081
multikuti,9,15,3.5626449584960938
multikuti,9,16,3.78411865234375
multikuti,9,17,3.989654064178467
multikuti,9,18,4.202712774276733
multikuti,9,19,4.428590774536133
multikuti,9,20,4.633344888687134
multikuti,9,21,4.833817720413208
multikuti,9,22,5.05393385887146
multikuti,9,23,5.265172958374023
multikuti,9,24,5.469861745834351
multikuti,9,25,5.685624837875366
multikuti,9,26,5.900219917297363
multikuti,9,27,6.102798700332642
multikuti,9,28,6.340543031692505
multikuti,9,29,6.551646947860718
multikuti,9,30,6.760822772979736
master_slave,0,1,0.6323418617248535
master_slave,0,2,1.0669848918914795
master_slave,0,3,1.497847080230713
master_slave,0,4,1.9300551414489746
master_slave,0,5,2.363258123397827
master_slave,0,6,2.795922040939331
master_slave,0,7,3.3537299633026123
master_slave,0,8,3.7802929878234863
master_slave,0,9,4.211416959762573
master_slave,0,10,4.643089056015015
master_slave,0,11,5.073400020599365
master_slave,0,12,5.502361059188843
master_slave,0,13,5.928697109222412
master_slave,0,14,6.395253896713257
master_slave,0,15,6.828800916671753
master_slave,0,16,7.256989240646362
master_slave,0,17,7.684800863265991
master_slave,0,18,8.132805109024048
master_slave,0,19,8.562554121017456
master_slave,0,20,8.99670696258545
master_slave,0,21,9.461897850036621
master_slave,0,22,9.934046983718872
master_slave,0,23,10.373270988464355
master_slave,0,24,10.819823980331421
master_slave,0,25,11.261818170547485
master_slave,0,26,11.697206974029541
master_slave,0,27,12.13916301727295
master_slave,0,28,12.61162805557251
master_slave,0,29,13.090771913528442
master_slave,0,30,13.516088962554932
master_slave,1,1,0.5603928565979004
master_slave,1,2,0.9946119785308838
master_slave,1,3,1.419762134552002
master_slave,1,4,1.8485479354858398
master_slave,1,5,2.3919780254364014
master_slave,1,6,2.848712205886841
master_slave,1,7,3.291231870651245
master_slave,1,8,3.718424081802368
