strategy,run,iteration,value
master_slave,1,9,4.145511150360107
master_slave,1,10,4.581822156906128
master_slave,1,11,5.013519048690796
master_slave,1,12,5.483539819717407
master_slave,1,13,5.915443181991577
master_slave,1,14,6.353204011917114
master_slave,1,15,6.7810821533203125
master_slave,1,16,7.211524963378906
master_slave,1,17,7.645855903625488
master_slave,1,18,8.079287052154541
master_slave,1,19,8.51291012763977
master_slave,1,20,8.981374979019165
master_slave,1,21,9.418753862380981
master_slave,1,22,9.855353116989136
master_slave,1,23,10.321969985961914
master_slave,1,24,10.750887155532837
master_slave,1,25,11.185569047927856
master_slave,1,26,11.614156007766724
master_slave,1,27,12.08324384689331
master_slave,1,28,12.508229970932007
master_slave,1,29,12.944042921066284
master_slave,1,30,13.385061979293823
master_slave,2,1,0.558661937713623
master_slave,2,2,0.9901487827301025
master_slave,2,3,1.4567480087280273
master_slave,2,4,1.8918588161468506
master_slave,2,5,2.318445920944214
master_slave,2,6,2.748173952102661
master_slave,2,7,3.1795308589935303
master_slave,2,8,3.6092348098754883
master_slave,2,9,4.037462949752808
master_slave,2,10,4.46273398399353
master_slave,2,11,4.928916931152344
master_slave,2,12,5.3581156730651855
master_slave,2,13,5.783615827560425
master_slave,2,14,6.219113826751709
master_slave,2,15,6.654781818389893
master_slave,2,16,7.082769870758057
master_slave,2,17,7.527822017669678
master_slave,2,18,7.988302707672119
master_slave,2,19,8.417721033096313
master_slave,2,20,8.850652933120728
master_slave,2,21,9.27785587310791
master_slave,2,22,9.787661075592041
master_slave,2,23,10.257827758789062
master_slave,2,24,10.68996286392212
master_slave,2,25,11.27999472618103
master_slave,2,26,11.716426849365234
master_slave,2,27,12.205119848251343
master_slave,2,28,12.67593789100647
master_slave,2,29,13.108859777450562
master_slave,2,30,13.54001784324646
master_slave,3,1,0.5993838310241699
master_slave,3,2,1.0306997299194336
master_slave,3,3,1.47043776512146
master_slave,3,4,1.9074456691741943
master_slave,3,5,2.403082847595215
master_slave,3,6,2.8383498191833496
master_slave,3,7,3.2755167484283447
master_slave,3,8,3.712446928024292
master_slave,3,9,4.187979698181152
master_slave,3,10,4.625685691833496
master_slave,3,11,5.085936784744263
master_slave,3,12,5.553147792816162
master_slave,3,13,5.989544868469238
master_slave,3,14,6.428652763366699
master_slave,3,15,6.864539861679077
master_slave,3,16,7.334906816482544
master_slave,3,17,7.771605730056763
master_slave,3,18,8.207287788391113
master_slave,3,19,8.642841815948486
master_slave,3,20,9.075921773910522
master_slave,3,21,9.511643886566162
master_slave,3,22,9.975058794021606
master_slave,3,23,10.455371618270874
master_slave,3,24,10.888384580612183
master_slave,3,25,11.322826862335205
master_slave,3,26,11.758740901947021
master_slave,3,27,12.196590662002563
master_slave,3,28,12.628469705581665
master_slave,3,29,13.064945936203003
master_slave,3,30,13.566059589385986
master_slave,4,1,0.5698299407958984
master_slave,4,2,1.0092041492462158
master_slave,4,3,1.4430530071258545
master_slave,4,4,1.8729209899902344
master_slave,4,5,2.311768054962158
master_slave,4,6,2.741544008255005
master_slave,4,7,3.2190380096435547
master_slave,4,8,3.6489720344543457
master_slave,4,9,4.080266952514648
master_slave,4,10,4.510783910751343
master_slave,4,11,4.958544015884399
master_slave,4,12,5.423084020614624
master_slave,4,13,5.856037139892578
master_slave,4,14,6.321398019790649
master_slave,4,15,6.755154132843018
master_slave,4,16,7.188227891921997
master_slave,4,17,7.620085954666138
master_slave,4,18,8.050555944442749
master_slave,4,19,8.48330307006836
master_slave,4,20,8.914646863937378
master_slave,4,21,9.378561973571777
master_slave,4,22,9.808439016342163
master_slave,4,23,10.239634037017822
master_slave,4,24,10.669203042984009
master_slave,4,25,11.10335087776184
master_slave,4,26,11.538784980773926
master_slave,4,27,11.976783990859985
master_slave,4,28,12.452229976654053
master_slave,4,29,12.882307052612305
master_slave,4,30,13.309537887573242
master_slave,5,1,0.5611531734466553
master_slave,5,2,1.0229849815368652
master_slave,5,3,1.463179111480713
master_slave,5,4,1.9328079223632812
master_slave,5,5,2.410074234008789
master_slave,5,6,2.842961072921753
master_slave,5,7,3.2769651412963867
master_slave,5,8,3.7182700634002686
master_slave,5,9,4.150134086608887
master_slave,5,10,4.580157041549683
master_slave,5,11,5.009973049163818
master_slave,5,12,5.47183895111084
master_slave,5,13,5.913439989089966
master_slave,5,14,6.350060224533081
master_slave,5,15,6.792298078536987
master_slave,5,16,7.2264299392700195
master_slave,5,17,7.659117221832275
master_slave,5,18,8.093199253082275
master_slave,5,19,8.557327270507812
master_slave,5,20,8.984217166900635
master_slave,5,21,9.415213108062744
master_slave,5,22,9.84484314918518
master_slave,5,23,10.276096105575562
master_slave,5,24,10.702376127243042
master_slave,5,25,11.13601803779602
master_slave,5,26,11.599562168121338
master_slave,5,27,12.032933950424194
master_slave,5,28,12.467903137207031
master_slave,5,29,12.898859024047852
master_slave,5,30,13.332124948501587
master_slave,6,1,0.6054461002349854
master_slave,6,2,1.0491440296173096
master_slave,6,3,1.5125701427459717
master_slave,6,4,1.9498670101165771
master_slave,6,5,2.3859059810638428
master_slave,6,6,2.8269569873809814
master_slave,6,7,3.2618629932403564
master_slave,6,8,3.6945762634277344
master_slave,6,9,4.142742156982422
master_slave,6,10,4.6405980587005615
master_slave,6,11,5.068702936172485
master_slave,6,12,5.499662160873413
master_slave,6,13,5.932744026184082
master_slave,6,14,6.374496936798096
master_slave,6,15,6.806397914886475
master_slave,6,16,7.240998983383179
master_slave,6,17,7.709772109985352
master_slave,6,18,8.224569082260132
master_slave,6,19,8.665647029876709
master_slave,6,20,9.095663070678711
master_slave,6,21,9.530515909194946
master_slave,6,22,9.963340997695923
master_slave,6,23,10.42759084701538
master_slave,6,24,10.896934986114502
master_slave,6,25,11.32966923713684
master_slave,6,26,11.76219391822815
master_slave,6,27,12.264998197555542
master_slave,6,28,12.786681175231934
master_slave,6,29,13.258766174316406
master_slave,6,30,13.733334064483643
master_slave,7,1,0.6961979866027832
master_slave,7,2,1.200718879699707
master_slave,7,3,1.6907567977905273
master_slave,7,4,2.2166757583618164
master_slave,7,5,2.720283031463623
master_slave,7,6,3.238697052001953
master_slave,7,7,3.742166757583618
master_slave,7,8,4.281986951828003
master_slave,7,9,4.798390865325928
master_slave,7,10,5.288692951202393
master_slave,7,11,5.735336065292358
master_slave,7,12,6.181110143661499
master_slave,7,13,6.6211957931518555
master_slave,7,14,7.063848972320557
master_slave,7,15,7.54632306098938
master_slave,7,16,7.995176076889038
master_slave,7,17,8.445342063903809
master_slave,7,18,8.895044803619385
master_slave,7,19,9.345777034759521
master_slave,7,20,9.786906003952026
master_slave,7,21,10.233031988143921
master_slave,7,22,10.71283483505249
master_slave,7,23,11.170429944992065
master_slave,7,24,11.616480827331543
master_slave,7,25,12.061182022094727
master_slave,7,26,12.499821901321411
master_slave,7,27,12.944655895233154
master_slave,7,28,13.386010885238647
master_slave,7,29,13.998008966445923
master_slave,7,30,14.44567084312439
master_slave,8,1,0.5842161178588867
master_slave,8,2,1.034214973449707
master_slave,8,3,1.4720959663391113
master_slave,8,4,1.9111559391021729
master_slave,8,5,2.3489248752593994
master_slave,8,6,2.826279878616333
master_slave,8,7,3.2667009830474854
master_slave,8,8,3.7120440006256104
master_slave,8,9,4.16631293296814
master_slave,8,10,4.667146921157837
master_slave,8,11,5.111769914627075
master_slave,8,12,5.559030055999756
master_slave,8,13,6.0427610874176025
master_slave,8,14,6.489542007446289
master_slave,8,15,6.929764986038208
master_slave,8,16,7.379580974578857
master_slave,8,17,7.827544927597046
master_slave,8,18,8.27590298652649
master_slave,8,19,8.732302904129028
master_slave,8,20,9.306946992874146
master_slave,8,21,9.751920938491821
master_slave,8,22,10.201354026794434
master_slave,8,23,10.650083780288696
master_slave,8,24,11.09114408493042
master_slave,8,25,11.54646611213684
master_slave,8,26,11.990842819213867
master_slave,8,27,12.513666152954102
master_slave,8,28,12.975949764251709
master_slave,8,29,13.409555912017822
master_slave,8,30,13.840536832809448
master_slave,9,1,0.5626111030578613
master_slave,9,2,0.9973421096801758
master_slave,9,3,1.4286720752716064
master_slave,9,4,1.8971061706542969
master_slave,9,5,2.3298542499542236
master_slave,9,6,2.7589831352233887
master_slave,9,7,3.2198281288146973
master_slave,9,8,3.6494250297546387
master_slave,9,9,4.0918052196502686
master_slave,9,10,4.518341064453125
master_slave,9,11,5.049727916717529
master_slave,9,12,5.4793572425842285
master_slave,9,13,5.9063990116119385
master_slave,9,14,6.3362181186676025
master_slave,9,15,6.7653889656066895
master_slave,9,16,7.194057941436768
master_slave,9,17,7.623038053512573
master_slave,9,18,8.092656135559082
master_slave,9,19,8.517817974090576
master_slave,9,20,8.945917129516602
master_slave,9,21,9.37551498413086
master_slave,9,22,9.8034029006958
master_slave,9,23,10.234345197677612
master_slave,9,24,10.666112899780273
master_slave,9,25,11.097146034240723
master_slave,9,26,11.560451030731201
master_slave,9,27,11.9969162940979
master_slave,9,28,12.43246603012085
master_slave,9,29,12.893448114395142
master_slave,9,30,13.322245121002197
nearest,0,1,0.4887049198150635
nearest,0,2,0.6963257789611816
nearest,0,3,1.0582609176635742
nearest,0,4,1.2734436988830566
nearest,0,5,1.4719748497009277
nearest,0,6,1.6759448051452637
nearest,0,7,1.8886158466339111
nearest,0,8,2.0895817279815674
nearest,0,9,2.2948098182678223
nearest,0,10,2.508187770843506
nearest,0,11,2.7167727947235107
nearest,0,12,2.932675838470459
nearest,0,13,3.1472456455230713
nearest,0,14,3.3471999168395996
nearest,0,15,3.5509450435638428
nearest,0,16,3.774730920791626
nearest,0,17,3.985402822494507
nearest,0,18,4.1967527866363525
nearest,0,19,4.446720838546753
nearest,0,20,4.653865814208984
nearest,0,21,4.85566782951355
nearest,0,22,5.079267740249634
nearest,0,23,5.28982400894165
nearest,0,24,5.4983439445495605
nearest,0,25,5.716502904891968
nearest,0,26,5.924755811691284
nearest,0,27,6.152950048446655
nearest,0,28,6.378340721130371
nearest,0,29,6.582988977432251
nearest,0,30,6.787283897399902
nearest,1,1,0.4989309310913086
nearest,1,2,0.7011568546295166
nearest,1,3,0.9046459197998047
nearest,1,4,1.2413451671600342
nearest,1,5,1.4636781215667725
nearest,1,6,1.6685609817504883
nearest,1,7,1.8890690803527832
nearest,1,8,2.0915379524230957
nearest,1,9,2.307791233062744
nearest,1,10,2.523872137069702
nearest,1,11,2.729146957397461
nearest,1,12,2.9481961727142334
nearest,1,13,3.177039861679077
nearest,1,14,3.3960862159729004
nearest,1,15,3.6109330654144287
nearest,1,16,3.8379569053649902
nearest,1,17,4.047958135604858
nearest,1,18,4.25633692741394
nearest,1,19,4.470077991485596
nearest,1,20,4.798619031906128
nearest,1,21,5.009432077407837
nearest,1,22,5.2251951694488525
nearest,1,23,5.4316911697387695
nearest,1,24,5.651769161224365
nearest,1,25,5.879073143005371
nearest,1,26,6.084107160568237
nearest,1,27,6.301033973693848
nearest,1,28,6.520624876022339
nearest,1,29,6.729326248168945
nearest,1,30,6.932756185531616
nearest,2,1,0.4961540699005127
nearest,2,2,0.7013609409332275
nearest,2,3,0.9379169940948486
nearest,2,4,1.1891531944274902
nearest,2,5,1.3949918746948242
nearest,2,6,1.600405216217041
nearest,2,7,1.8261561393737793
nearest,2,8,2.028513193130493
nearest,2,9,2.2294681072235107
nearest,2,10,2.4510209560394287
nearest,2,11,2.6675150394439697
nearest,2,12,2.8717739582061768
nearest,2,13,3.096755027770996
nearest,2,14,3.307995080947876
nearest,2,15,3.5128469467163086
nearest,2,16,3.732166051864624
nearest,2,17,3.9524760246276855
nearest,2,18,4.165386199951172
nearest,2,19,4.3836829662323
nearest,2,20,4.586503028869629
nearest,2,21,4.91744589805603
nearest,2,22,5.135101079940796
nearest,2,23,5.344853162765503
nearest,2,24,5.554391860961914
nearest,2,25,5.7832629680633545
nearest,2,26,5.987994909286499
nearest,2,27,6.231770038604736
nearest,2,28,6.455063104629517
nearest,2,29,6.666475057601929
nearest,2,30,6.877671957015991
nearest,3,1,0.5091331005096436
nearest,3,2,0.714709997177124
nearest,3,3,0.9206230640411377
nearest,3,4,1.1490859985351562
nearest,3,5,1.4924201965332031
nearest,3,6,1.6981520652770996
nearest,3,7,1.9183039665222168
nearest,3,8,2.119425058364868
nearest,3,9,2.3380799293518066
nearest,3,10,2.559314012527466
nearest,3,11,2.7666759490966797
nearest,3,12,2.9760079383850098
nearest,3,13,3.1923561096191406
nearest,3,14,3.396221876144409
nearest,3,15,3.5986361503601074
nearest,3,16,3.8159029483795166
nearest,3,17,4.021058082580566
nearest,3,18,4.2284040451049805
nearest,3,19,4.445752143859863
nearest,3,20,4.671464920043945
nearest,3,21,4.90841817855835
nearest,3,22,5.123135089874268
nearest,3,23,5.33985710144043
nearest,3,24,5.546560049057007
nearest,3,25,5.765367031097412
nearest,3,26,5.979357004165649
nearest,3,27,6.190343141555786
nearest,3,28,6.404905080795288
nearest,3,29,6.607489109039307
nearest,3,30,6.811306953430176
nearest,4,1,0.49335408210754395
nearest,4,2,0.6990249156951904
nearest,4,3,0.900670051574707
nearest,4,4,1.1157820224761963
nearest,4,5,1.3739452362060547
nearest,4,6,1.578005075454712
nearest,4,7,1.8025479316711426
nearest,4,8,2.0088589191436768
nearest,4,9,2.2089359760284424
nearest,4,10,2.4232330322265625
nearest,4,11,2.633082151412964
nearest,4,12,2.841830015182495
nearest,4,13,3.061279058456421
nearest,4,14,3.2643368244171143
nearest,4,15,3.46573805809021
nearest,4,16,3.6882219314575195
nearest,4,17,3.901362895965576
nearest,4,18,4.102545976638794
nearest,4,19,4.323792934417725
nearest,4,20,4.525087118148804
nearest,4,21,4.742836952209473
nearest,4,22,5.08687424659729
nearest,4,23,5.291261911392212
nearest,4,24,5.492239952087402
nearest,4,25,5.706170082092285
nearest,4,26,5.913624048233032
nearest,4,27,6.112439155578613
nearest,4,28,6.329322099685669
nearest,4,29,6.530833005905151
nearest,4,30,6.732702970504761
nearest,5,1,0.5008130073547363
nearest,5,2,0.7007801532745361
nearest,5,3,0.9108412265777588
nearest,5,4,1.1254510879516602
nearest,5,5,1.359694242477417
nearest,5,6,1.6788671016693115
nearest,5,7,1.899183988571167
nearest,5,8,2.1040070056915283
nearest,5,9,2.322650909423828
nearest,5,10,2.550023078918457
nearest,5,11,2.7552850246429443
nearest,5,12,2.96722412109375
nearest,5,13,3.1964612007141113
nearest,5,14,3.401583194732666
nearest,5,15,3.6081621646881104
nearest,5,16,3.823723077774048
nearest,5,17,4.030976057052612
nearest,5,18,4.233581066131592
nearest,5,19,4.468410015106201
nearest,5,20,4.6686851978302
nearest,5,21,4.871010065078735
nearest,5,22,5.1181042194366455
nearest,5,23,5.322258949279785
nearest,5,24,5.526585817337036
nearest,5,25,5.739454984664917
nearest,5,26,5.948821067810059
nearest,5,27,6.190640926361084
nearest,5,28,6.406607151031494
nearest,5,29,6.611311912536621
nearest,5,30,6.8248090744018555
nearest,6,1,0.4955308437347412
nearest,6,2,0.7125139236450195
nearest,6,3,0.9177420139312744
nearest,6,4,1.132655143737793
nearest,6,5,1.335273027420044
nearest,6,6,1.5710289478302002
nearest,6,7,1.792754888534546
nearest,6,8,1.9984848499298096
nearest,6,9,2.220446825027466
nearest,6,10,2.4408609867095947
nearest,6,11,2.646237850189209
nearest,6,12,2.8505189418792725
nearest,6,13,3.075657844543457
nearest,6,14,3.279824733734131
nearest,6,15,3.5104267597198486
nearest,6,16,3.75612211227417
nearest,6,17,3.969254970550537
nearest,6,18,4.18631911277771
nearest,6,19,4.46001410484314
nearest,6,20,4.669420003890991
nearest,6,21,4.889669895172119
nearest,6,22,5.118620872497559
nearest,6,23,5.551023006439209
nearest,6,24,5.769675016403198
nearest,6,25,5.991505861282349
nearest,6,26,6.199316024780273
nearest,6,27,6.4053590297698975
nearest,6,28,6.6527299880981445
nearest,6,29,6.859905958175659
nearest,6,30,7.0686609745025635
nearest,7,1,0.5024929046630859
nearest,7,2,0.7134788036346436
nearest,7,3,0.9351019859313965
nearest,7,4,1.1491668224334717
nearest,7,5,1.3501288890838623
nearest,7,6,1.556635856628418
nearest,7,7,1.9254510402679443
nearest,7,8,2.1319658756256104
nearest,7,9,2.3392996788024902
nearest,7,10,2.564222812652588
nearest,7,11,2.7684237957000732
nearest,7,12,2.9724369049072266
nearest,7,13,3.186732053756714
nearest,7,14,3.3981637954711914
nearest,7,15,3.603113889694214
nearest,7,16,3.817706823348999
nearest,7,17,4.024835824966431
nearest,7,18,4.265179872512817
nearest,7,19,4.480289697647095
nearest,7,20,4.685774803161621
nearest,7,21,4.8883748054504395
nearest,7,22,5.12198281288147
nearest,7,23,5.358405828475952
nearest,7,24,5.561068058013916
nearest,7,25,5.776108026504517
nearest,7,26,5.981080770492554
nearest,7,27,6.182622909545898
nearest,7,28,6.412714958190918
nearest,7,29,6.6290366649627686
nearest,7,30,6.83625864982605
nearest,8,1,0.4933040142059326
nearest,8,2,0.6966090202331543
nearest,8,3,0.903188943862915
nearest,8,4,1.1296930313110352
nearest,8,5,1.3307099342346191
nearest,8,6,1.536383867263794
nearest,8,7,1.7938721179962158
nearest,8,8,1.9941699504852295
nearest,8,9,2.2008790969848633
nearest,8,10,2.414212942123413
nearest,8,11,2.6244609355926514
nearest,8,12,2.837752103805542
nearest,8,13,3.0567781925201416
nearest,8,14,3.2623820304870605
nearest,8,15,3.4756908416748047
nearest,8,16,3.7104899883270264
nearest,8,17,3.914189100265503
nearest,8,18,4.118944883346558
nearest,8,19,4.339573860168457
nearest,8,20,4.551764965057373
nearest,8,21,4.756976127624512
nearest,8,22,4.9722089767456055
nearest,8,23,5.172708034515381
nearest,8,24,5.499924898147583
nearest,8,25,5.722823143005371
nearest,8,26,5.929877996444702
nearest,8,27,6.139050245285034
nearest,8,28,6.363626956939697
nearest,8,29,6.5698981285095215
nearest,8,30,6.781627178192139
nearest,9,1,0.5144081115722656
nearest,9,2,0.7298660278320312
nearest,9,3,0.9383389949798584
nearest,9,4,1.15061616897583
nearest,9,5,1.358997106552124
nearest,9,6,1.5625050067901611
nearest,9,7,1.7854950428009033
nearest,9,8,2.1134419441223145
nearest,9,9,2.3194968700408936
nearest,9,10,2.5452191829681396
nearest,9,11,2.7555930614471436
nearest,9,12,2.961825132369995
nearest,9,13,3.1803390979766846
nearest,9,14,3.3865089416503906
nearest,9,15,3.591226100921631
nearest,9,16,3.8108673095703125
nearest,9,17,4.022590160369873
nearest,9,18,4.230967044830322
nearest,9,19,4.443882942199707
nearest,9,20,4.662771940231323
nearest,9,21,4.874419927597046
nearest,9,22,5.108713865280151
nearest,9,23,5.318878889083862
nearest,9,24,5.565317153930664
nearest,9,25,5.779070854187012
nearest,9,26,5.994465112686157
nearest,9,27,6.199084997177124
nearest,9,28,6.415676116943359
nearest,9,29,6.624296188354492
nearest,9,30,6.836458921432495
random,0,1,0.49962401390075684
random,0,2,0.7119958400726318
random,0,3,0.9281539916992188
random,0,4,1.149143934249878
random,0,5,1.3506009578704834
random,0,6,1.5562269687652588
random,0,7,1.7664549350738525
random,0,8,2.065093994140625
random,0,9,2.276533842086792
random,0,10,2.481307029724121
random,0,11,2.683422088623047
random,0,12,2.9183907508850098
random,0,13,3.1338229179382324
random,0,14,3.357057809829712
random,0,15,3.5663819313049316
random,0,16,3.7733829021453857
random,0,17,3.9819138050079346
random,0,18,4.186800956726074
random,0,19,4.393862962722778
random,0,20,4.6048500537872314
random,0,21,4.812156915664673
random,0,22,5.027508974075317
random,0,23,5.2359960079193115
random,0,24,5.444706916809082
random,0,25,5.785238027572632
random,0,26,6.012326002120972
random,0,27,6.246397018432617
random,0,28,6.488882064819336
random,0,29,6.722110986709595
random,0,30,6.947593927383423
random,1,1,0.5199739933013916
random,1,2,0.7366659641265869
