strategy,run,iteration,value
random,1,3,0.9572479724884033
random,1,4,1.1691889762878418
random,1,5,1.3792390823364258
random,1,6,1.5995948314666748
random,1,7,1.8044919967651367
random,1,8,2.018324851989746
random,1,9,2.3805410861968994
random,1,10,2.5979020595550537
random,1,11,2.8014540672302246
random,1,12,3.0135960578918457
random,1,13,3.2285349369049072
random,1,14,3.436263084411621
random,1,15,3.6498348712921143
random,1,16,3.859389066696167
random,1,17,4.078100204467773
random,1,18,4.284693002700806
random,1,19,4.490307092666626
random,1,20,4.697939157485962
random,1,21,4.899849891662598
random,1,22,5.101673126220703
random,1,23,5.310164213180542
random,1,24,5.512204885482788
random,1,25,5.750447988510132
random,1,26,5.950368881225586
random,1,27,6.1604368686676025
random,1,28,6.376400947570801
random,1,29,6.578539848327637
random,1,30,6.789525985717773
random,2,1,0.49166107177734375
random,2,2,0.699232816696167
random,2,3,0.9035899639129639
random,2,4,1.1068038940429688
random,2,5,1.3085129261016846
random,2,6,1.509904146194458
random,2,7,1.721855878829956
random,2,8,1.932163953781128
random,2,9,2.2281739711761475
random,2,10,2.431893825531006
random,2,11,2.6406960487365723
random,2,12,2.843381881713867
random,2,13,3.0551788806915283
random,2,14,3.2632129192352295
random,2,15,3.479667901992798
random,2,16,3.682356834411621
random,2,17,3.889474868774414
random,2,18,4.096477746963501
random,2,19,4.299462795257568
random,2,20,4.515817880630493
random,2,21,4.730931758880615
random,2,22,4.9394307136535645
random,2,23,5.146867990493774
random,2,24,5.354227781295776
random,2,25,5.556633949279785
random,2,26,5.8778417110443115
random,2,27,6.082770824432373
random,2,28,6.286787033081055
random,2,29,6.496665954589844
random,2,30,6.739719867706299
random,3,1,0.5032539367675781
random,3,2,0.7074978351593018
random,3,3,0.911823034286499
random,3,4,1.1227171421051025
random,3,5,1.3350169658660889
random,3,6,1.5421018600463867
random,3,7,1.7455320358276367
random,3,8,1.9521989822387695
random,3,9,2.160263776779175
random,3,10,2.4827840328216553
random,3,11,2.7022571563720703
random,3,12,2.909532070159912
random,3,13,3.1140639781951904
random,3,14,3.3270039558410645
random,3,15,3.531338930130005
random,3,16,3.7408549785614014
random,3,17,3.943587064743042
random,3,18,4.15276312828064
random,3,19,4.362339973449707
random,3,20,4.565316915512085
random,3,21,4.786875009536743
random,3,22,4.98959493637085
random,3,23,5.199154853820801
random,3,24,5.416038990020752
random,3,25,5.625545978546143
random,3,26,5.862923860549927
random,3,27,6.075314044952393
random,3,28,6.281677007675171
random,3,29,6.497323989868164
random,3,30,6.709604024887085
random,4,1,0.5059750080108643
random,4,2,0.7237238883972168
random,4,3,0.9270823001861572
random,4,4,1.1329381465911865
random,4,5,1.3406319618225098
random,4,6,1.5453200340270996
random,4,7,1.7559678554534912
random,4,8,1.9596951007843018
random,4,9,2.165858030319214
random,4,10,2.459172010421753
random,4,11,2.6703789234161377
random,4,12,2.881606101989746
random,4,13,3.0900540351867676
random,4,14,3.2970449924468994
random,4,15,3.5055689811706543
random,4,16,3.713196039199829
random,4,17,3.9187769889831543
random,4,18,4.128205060958862
random,4,19,4.331953048706055
random,4,20,4.546210050582886
random,4,21,4.763621091842651
random,4,22,4.971461057662964
random,4,23,5.17195725440979
random,4,24,5.375859260559082
random,4,25,5.577691078186035
random,4,26,5.780429124832153
random,4,27,6.100645065307617
random,4,28,6.313789129257202
random,4,29,6.512515068054199
random,4,30,6.719421148300171
random,5,1,0.502964973449707
random,5,2,0.7059998512268066
random,5,3,0.9120252132415771
random,5,4,1.114241123199463
random,5,5,1.3516511917114258
random,5,6,1.5571119785308838
random,5,7,1.7573120594024658
random,5,8,1.9601750373840332
random,5,9,2.162001848220825
random,5,10,2.365212917327881
random,5,11,2.7030179500579834
random,5,12,2.9126458168029785
random,5,13,3.127589225769043
random,5,14,3.3406410217285156
random,5,15,3.5456581115722656
random,5,16,3.7551019191741943
random,5,17,3.957819938659668
random,5,18,4.204552888870239
random,5,19,4.4069061279296875
random,5,20,4.618304967880249
random,5,21,4.838634967803955
random,5,22,5.048349857330322
random,5,23,5.260976791381836
random,5,24,5.470020771026611
random,5,25,5.685333967208862
random,5,26,5.891686916351318
random,5,27,6.14337420463562
random,5,28,6.351824998855591
random,5,29,6.553771018981934
random,5,30,6.761956214904785
random,6,1,0.5136020183563232
random,6,2,0.7224776744842529
random,6,3,0.9225008487701416
random,6,4,1.131225824356079
random,6,5,1.3353636264801025
random,6,6,1.54097580909729
random,6,7,1.7444510459899902
random,6,8,1.9580049514770508
random,6,9,2.1614978313446045
random,6,10,2.370823860168457
random,6,11,2.683626890182495
random,6,12,2.8893609046936035
random,6,13,3.0950520038604736
random,6,14,3.3049299716949463
random,6,15,3.518211841583252
random,6,16,3.7257938385009766
random,6,17,3.9380617141723633
random,6,18,4.142765045166016
random,6,19,4.3496246337890625
random,6,20,4.558832883834839
random,6,21,4.779720783233643
random,6,22,4.9836719036102295
random,6,23,5.208020925521851
random,6,24,5.416696786880493
random,6,25,5.6289520263671875
random,6,26,5.8389177322387695
random,6,27,6.043867826461792
random,6,28,6.414236783981323
random,6,29,6.624764919281006
random,6,30,6.825596809387207
random,7,1,0.5115628242492676
random,7,2,0.722100019454956
random,7,3,0.9282991886138916
random,7,4,1.132021188735962
random,7,5,1.3353188037872314
random,7,6,1.5392420291900635
random,7,7,1.7479472160339355
random,7,8,1.9562678337097168
random,7,9,2.1629159450531006
random,7,10,2.3745760917663574
random,7,11,2.5901060104370117
random,7,12,2.911323070526123
random,7,13,3.1268839836120605
random,7,14,3.331273078918457
random,7,15,3.5350348949432373
random,7,16,3.7448301315307617
random,7,17,3.951045036315918
random,7,18,4.163904190063477
random,7,19,4.367678165435791
random,7,20,4.57739782333374
random,7,21,4.789932012557983
random,7,22,5.0021278858184814
random,7,23,5.2055041790008545
random,7,24,5.414927005767822
random,7,25,5.618944883346558
random,7,26,5.818089008331299
random,7,27,6.021611213684082
random,7,28,6.268098831176758
random,7,29,6.485261917114258
random,7,30,6.692714214324951
random,8,1,0.506415843963623
random,8,2,0.7065479755401611
random,8,3,0.9512898921966553
random,8,4,1.1566998958587646
random,8,5,1.36234712600708
random,8,6,1.5773687362670898
random,8,7,1.7899620532989502
random,8,8,1.9965908527374268
random,8,9,2.2026679515838623
random,8,10,2.4193289279937744
random,8,11,2.623577833175659
random,8,12,2.9035227298736572
random,8,13,3.1083457469940186
random,8,14,3.3165528774261475
random,8,15,3.5245840549468994
random,8,16,3.72898006439209
random,8,17,3.936821937561035
random,8,18,4.145126819610596
random,8,19,4.357146978378296
random,8,20,4.564717769622803
random,8,21,4.772861003875732
random,8,22,4.974774122238159
random,8,23,5.181244850158691
random,8,24,5.391450881958008
random,8,25,5.5914881229400635
random,8,26,5.7983057498931885
random,8,27,6.003829002380371
random,8,28,6.215167045593262
random,8,29,6.5442798137664795
random,8,30,6.751896858215332
random,9,1,0.49016308784484863
random,9,2,0.6909840106964111
random,9,3,0.8907561302185059
random,9,4,1.1041569709777832
random,9,5,1.3177292346954346
random,9,6,1.5192210674285889
random,9,7,1.7368052005767822
random,9,8,1.944451093673706
random,9,9,2.1526920795440674
random,9,10,2.362011194229126
random,9,11,2.5634729862213135
random,9,12,2.772235155105591
random,9,13,3.0909340381622314
random,9,14,3.2958180904388428
random,9,15,3.500889301300049
random,9,16,3.705024003982544
random,9,17,3.9186832904815674
random,9,18,4.133794069290161
random,9,19,4.339917182922363
random,9,20,4.55401611328125
random,9,21,4.757601022720337
random,9,22,4.962874889373779
random,9,23,5.167280912399292
random,9,24,5.375245094299316
random,9,25,5.586042165756226
random,9,26,5.790072202682495
random,9,27,6.001702070236206
random,9,28,6.210788249969482
random,9,29,6.459621906280518
random,9,30,6.667259931564331
fully_connected,0,1,0.4932239055633545
fully_connected,0,2,0.6983039379119873
fully_connected,0,3,0.9186728000640869
fully_connected,0,4,1.1218359470367432
fully_connected,0,5,1.4278759956359863
fully_connected,0,6,1.7460007667541504
fully_connected,0,7,2.052405834197998
fully_connected,0,8,2.256420850753784
fully_connected,0,9,2.463059902191162
fully_connected,0,10,2.67315673828125
fully_connected,0,11,2.97819185256958
fully_connected,0,12,3.2858238220214844
fully_connected,0,13,3.6820459365844727
fully_connected,0,14,3.8893978595733643
fully_connected,0,15,4.101839065551758
fully_connected,0,16,4.301419973373413
fully_connected,0,17,4.606728792190552
fully_connected,0,18,4.911739826202393
fully_connected,0,19,5.249759912490845
fully_connected,0,20,5.451300859451294
fully_connected,0,21,5.658385753631592
fully_connected,0,22,5.867549896240234
fully_connected,0,23,6.173931837081909
fully_connected,0,24,6.480901718139648
fully_connected,0,25,6.797569990158081
fully_connected,0,26,7.0153868198394775
fully_connected,0,27,7.218127012252808
fully_connected,0,28,7.423982858657837
fully_connected,0,29,7.78446888923645
fully_connected,0,30,8.188453674316406
fully_connected,1,1,0.4944789409637451
fully_connected,1,2,0.7029671669006348
fully_connected,1,3,0.9097988605499268
fully_connected,1,4,1.1262969970703125
fully_connected,1,5,1.4316370487213135
fully_connected,1,6,1.7367780208587646
fully_connected,1,7,2.0418319702148438
fully_connected,1,8,2.243086099624634
fully_connected,1,9,2.457521915435791
fully_connected,1,10,2.667634963989258
fully_connected,1,11,2.9730591773986816
fully_connected,1,12,3.2791249752044678
fully_connected,1,13,3.7019078731536865
fully_connected,1,14,3.9144089221954346
fully_connected,1,15,4.151812791824341
fully_connected,1,16,4.353581190109253
fully_connected,1,17,4.6599249839782715
fully_connected,1,18,4.966766834259033
fully_connected,1,19,5.273205041885376
fully_connected,1,20,5.481283187866211
fully_connected,1,21,5.683531999588013
fully_connected,1,22,5.883480072021484
fully_connected,1,23,6.237965106964111
fully_connected,1,24,6.546649932861328
fully_connected,1,25,6.852931022644043
fully_connected,1,26,7.053833961486816
fully_connected,1,27,7.258617162704468
fully_connected,1,28,7.473531007766724
fully_connected,1,29,7.841429948806763
fully_connected,1,30,8.264634847640991
fully_connected,2,1,0.4970219135284424
fully_connected,2,2,0.7078278064727783
fully_connected,2,3,0.9324827194213867
fully_connected,2,4,1.1366338729858398
fully_connected,2,5,1.44327974319458
fully_connected,2,6,1.7491967678070068
fully_connected,2,7,2.0552117824554443
fully_connected,2,8,2.264077663421631
fully_connected,2,9,2.470165967941284
fully_connected,2,10,2.6882576942443848
fully_connected,2,11,2.9961578845977783
fully_connected,2,12,3.314302921295166
fully_connected,2,13,3.6777007579803467
fully_connected,2,14,4.062621831893921
fully_connected,2,15,4.266972780227661
fully_connected,2,16,4.4688026905059814
fully_connected,2,17,4.773755788803101
fully_connected,2,18,5.0788867473602295
fully_connected,2,19,5.384711980819702
fully_connected,2,20,5.592228889465332
fully_connected,2,21,5.806634902954102
fully_connected,2,22,6.019805908203125
fully_connected,2,23,6.326193809509277
fully_connected,2,24,6.6321258544921875
fully_connected,2,25,6.938115835189819
fully_connected,2,26,7.143671751022339
fully_connected,2,27,7.376229763031006
fully_connected,2,28,7.586998701095581
fully_connected,2,29,7.894301891326904
fully_connected,2,30,8.290202856063843
fully_connected,3,1,0.5019268989562988
fully_connected,3,2,0.7056887149810791
fully_connected,3,3,0.906761884689331
fully_connected,3,4,1.1089437007904053
fully_connected,3,5,1.415090799331665
fully_connected,3,6,1.7212259769439697
fully_connected,3,7,2.0259618759155273
fully_connected,3,8,2.2295658588409424
fully_connected,3,9,2.434199810028076
fully_connected,3,10,2.640446901321411
fully_connected,3,11,2.9567008018493652
fully_connected,3,12,3.261117935180664
fully_connected,3,13,3.6226508617401123
fully_connected,3,14,3.9531216621398926
fully_connected,3,15,4.1557886600494385
fully_connected,3,16,4.358189821243286
fully_connected,3,17,4.664048910140991
fully_connected,3,18,4.970613956451416
fully_connected,3,19,5.286880970001221
fully_connected,3,20,5.49497389793396
fully_connected,3,21,5.697319746017456
fully_connected,3,22,5.899346828460693
fully_connected,3,23,6.207295894622803
fully_connected,3,24,6.5131237506866455
fully_connected,3,25,6.819975852966309
fully_connected,3,26,7.030776739120483
fully_connected,3,27,7.234997987747192
fully_connected,3,28,7.449096918106079
fully_connected,3,29,7.758141756057739
fully_connected,3,30,8.156163692474365
fully_connected,4,1,0.4973161220550537
fully_connected,4,2,0.7095012664794922
fully_connected,4,3,0.9123492240905762
fully_connected,4,4,1.1159543991088867
fully_connected,4,5,1.4205882549285889
fully_connected,4,6,1.735964298248291
fully_connected,4,7,2.0412580966949463
fully_connected,4,8,2.249852180480957
fully_connected,4,9,2.452986240386963
fully_connected,4,10,2.663985252380371
fully_connected,4,11,2.9702091217041016
fully_connected,4,12,3.2765302658081055
fully_connected,4,13,3.5837161540985107
fully_connected,4,14,3.8201682567596436
fully_connected,4,15,4.033414363861084
fully_connected,4,16,4.2387473583221436
fully_connected,4,17,4.545319318771362
fully_connected,4,18,4.850842237472534
fully_connected,4,19,5.156452178955078
fully_connected,4,20,5.364171028137207
fully_connected,4,21,5.572787284851074
fully_connected,4,22,5.789438247680664
fully_connected,4,23,6.107270240783691
fully_connected,4,24,6.413165092468262
fully_connected,4,25,6.719457149505615
fully_connected,4,26,6.928093194961548
fully_connected,4,27,7.13228702545166
fully_connected,4,28,7.341210126876831
fully_connected,4,29,7.647678375244141
fully_connected,4,30,8.011354207992554
fully_connected,5,1,0.5279490947723389
fully_connected,5,2,0.7451210021972656
fully_connected,5,3,0.9477660655975342
fully_connected,5,4,1.15525221824646
fully_connected,5,5,1.4600200653076172
fully_connected,5,6,1.765470266342163
fully_connected,5,7,2.1038050651550293
fully_connected,5,8,2.3085689544677734
fully_connected,5,9,2.5216140747070312
fully_connected,5,10,2.73443603515625
fully_connected,5,11,3.0406930446624756
fully_connected,5,12,3.3463070392608643
fully_connected,5,13,3.6558492183685303
fully_connected,5,14,3.899419069290161
fully_connected,5,15,4.107195138931274
fully_connected,5,16,4.31854510307312
fully_connected,5,17,4.623632192611694
fully_connected,5,18,4.941339015960693
fully_connected,5,19,5.249283075332642
fully_connected,5,20,5.45806884765625
fully_connected,5,21,5.6754982471466064
fully_connected,5,22,5.887807130813599
fully_connected,5,23,6.193838119506836
fully_connected,5,24,6.500951051712036
fully_connected,5,25,6.809063196182251
fully_connected,5,26,7.024476051330566
fully_connected,5,27,7.23547887802124
fully_connected,5,28,7.441186904907227
fully_connected,5,29,7.746837854385376
fully_connected,5,30,8.110424041748047
fully_connected,6,1,0.5292868614196777
fully_connected,6,2,0.7381317615509033
fully_connected,6,3,0.9525618553161621
fully_connected,6,4,1.1617047786712646
fully_connected,6,5,1.4797790050506592
fully_connected,6,6,1.7866148948669434
fully_connected,6,7,2.0936808586120605
fully_connected,6,8,2.300745964050293
fully_connected,6,9,2.5086188316345215
fully_connected,6,10,2.713381767272949
fully_connected,6,11,3.0192949771881104
fully_connected,6,12,3.326335906982422
fully_connected,6,13,3.6445658206939697
fully_connected,6,14,3.8514678478240967
fully_connected,6,15,4.225456714630127
fully_connected,6,16,4.4342429637908936
fully_connected,6,17,4.739500045776367
fully_connected,6,18,5.046583890914917
fully_connected,6,19,5.353604793548584
fully_connected,6,20,5.558597803115845
fully_connected,6,21,5.77048397064209
fully_connected,6,22,5.979910850524902
fully_connected,6,23,6.283759117126465
fully_connected,6,24,6.589735746383667
fully_connected,6,25,6.896585941314697
fully_connected,6,26,7.099040985107422
fully_connected,6,27,7.299812078475952
fully_connected,6,28,7.50724196434021
fully_connected,6,29,7.822371006011963
fully_connected,6,30,8.12874174118042
fully_connected,7,1,0.5261678695678711
fully_connected,7,2,0.7307488918304443
fully_connected,7,3,0.9382967948913574
fully_connected,7,4,1.1469857692718506
fully_connected,7,5,1.4511997699737549
fully_connected,7,6,1.7550818920135498
fully_connected,7,7,2.062063694000244
fully_connected,7,8,2.2767066955566406
fully_connected,7,9,2.4805307388305664
fully_connected,7,10,2.686952829360962
fully_connected,7,11,2.9931488037109375
fully_connected,7,12,3.299480676651001
fully_connected,7,13,3.604806900024414
fully_connected,7,14,3.81145977973938
fully_connected,7,15,4.1553709506988525
fully_connected,7,16,4.372711896896362
fully_connected,7,17,4.679196834564209
fully_connected,7,18,4.986287832260132
fully_connected,7,19,5.294132947921753
fully_connected,7,20,5.53413987159729
fully_connected,7,21,5.754645824432373
fully_connected,7,22,5.961222887039185
fully_connected,7,23,6.267189979553223
fully_connected,7,24,6.573426723480225
fully_connected,7,25,6.892126798629761
fully_connected,7,26,7.100389719009399
fully_connected,7,27,7.306137800216675
fully_connected,7,28,7.51480770111084
fully_connected,7,29,7.821290969848633
fully_connected,7,30,8.128727912902832
fully_connected,8,1,0.5363461971282959
fully_connected,8,2,0.7429170608520508
fully_connected,8,3,0.9576709270477295
fully_connected,8,4,1.166226863861084
fully_connected,8,5,1.4745380878448486
fully_connected,8,6,1.7831990718841553
fully_connected,8,7,2.089801073074341
fully_connected,8,8,2.302428960800171
fully_connected,8,9,2.5110700130462646
fully_connected,8,10,2.7177090644836426
fully_connected,8,11,3.0548229217529297
fully_connected,8,12,3.3728790283203125
fully_connected,8,13,3.6877119541168213
fully_connected,8,14,3.9058759212493896
fully_connected,8,15,4.151432991027832
fully_connected,8,16,4.366479158401489
fully_connected,8,17,4.673771142959595
fully_connected,8,18,4.98028302192688
fully_connected,8,19,5.287684202194214
fully_connected,8,20,5.5069591999053955
fully_connected,8,21,5.720538854598999
fully_connected,8,22,5.9281840324401855
fully_connected,8,23,6.235073089599609
fully_connected,8,24,6.541341066360474
fully_connected,8,25,6.849476099014282
fully_connected,8,26,7.052808046340942
fully_connected,8,27,7.2591869831085205
fully_connected,8,28,7.4738171100616455
fully_connected,8,29,7.780964136123657
fully_connected,8,30,8.089843988418579
fully_connected,9,1,0.5292630195617676
fully_connected,9,2,0.7316348552703857
fully_connected,9,3,0.9352109432220459
fully_connected,9,4,1.142756700515747
fully_connected,9,5,1.4500768184661865
fully_connected,9,6,1.7675528526306152
fully_connected,9,7,2.0762507915496826
fully_connected,9,8,2.2812259197235107
fully_connected,9,9,2.4963860511779785
fully_connected,9,10,2.7070038318634033
fully_connected,9,11,3.014342784881592
fully_connected,9,12,3.320502996444702
fully_connected,9,13,3.6273200511932373
fully_connected,9,14,3.8500537872314453
fully_connected,9,15,4.10596776008606
fully_connected,9,16,4.311724901199341
fully_connected,9,17,4.618672847747803
fully_connected,9,18,4.926653861999512
fully_connected,9,19,5.2340428829193115
fully_connected,9,20,5.47372579574585
fully_connected,9,21,5.683185815811157
fully_connected,9,22,5.892961025238037
fully_connected,9,23,6.210320711135864
fully_connected,9,24,6.5187036991119385
fully_connected,9,25,6.826459884643555
fully_connected,9,26,7.039110898971558
fully_connected,9,27,7.245944023132324
fully_connected,9,28,7.4477739334106445
fully_connected,9,29,7.754514932632446
fully_connected,9,30,8.061325073242188
